名称,星级,Id,舰船类型
泛用型布里,4,100001,1
试作型布里MKII,5,100011,1
特装型布里MKIII,6,100021,1
杜威,2,101021,1
杜威,3,101022,1
杜威,4,101023,1
杜威,5,101024,1
卡辛,1,101031,1
卡辛,2,101032,1
卡辛,3,101033,1
卡辛,4,101034,1
唐斯,1,101041,1
唐斯,2,101042,1
唐斯,3,101043,1
唐斯,4,101044,1
格里德利,2,101051,1
格里德利,3,101052,1
格里德利,4,101053,1
格里德利,5,101054,1
克雷文,1,101061,1
克雷文,2,101062,1
克雷文,3,101063,1
克雷文,4,101064,1
麦考尔,1,101071,1
麦考尔,2,101072,1
麦考尔,3,101073,1
麦考尔,4,101074,1
莫里,2,101081,1
莫里,3,101082,1
莫里,4,101083,1
莫里,5,101084,1
弗莱彻,2,101091,1
弗莱彻,3,101092,1
弗莱彻,4,101093,1
弗莱彻,5,101094,1
查尔斯·奥斯本,2,101111,1
查尔斯·奥斯本,3,101112,1
查尔斯·奥斯本,4,101113,1
查尔斯·奥斯本,5,101114,1
撒切尔,2,101121,1
撒切尔,3,101122,1
撒切尔,4,101123,1
撒切尔,5,101124,1
奥利克,1,101131,1
奥利克,2,101132,1
奥利克,3,101133,1
奥利克,4,101134,1
富特,1,101141,1
富特,2,101142,1
富特,3,101143,1
富特,4,101144,1
斯彭斯,1,101151,1
斯彭斯,2,101152,1
斯彭斯,3,101153,1
斯彭斯,4,101154,1
本森,2,101161,1
本森,3,101162,1
本森,4,101163,1
本森,5,101164,1
拉菲,2,101171,1
拉菲,3,101172,1
拉菲,4,101173,1
拉菲,5,101174,1
西姆斯,2,101241,1
西姆斯,3,101242,1
西姆斯,4,101243,1
西姆斯,5,101244,1
哈曼,2,101251,1
哈曼,3,101252,1
哈曼,4,101253,1
哈曼,5,101254,1
埃尔德里奇,3,101261,1
埃尔德里奇,4,101262,1
埃尔德里奇,5,101263,1
埃尔德里奇,6,101264,1
贝利,2,101271,1
贝利,3,101272,1
贝利,4,101273,1
贝利,5,101274,1
拉德福特,2,101291,1
拉德福特,3,101292,1
拉德福特,4,101293,1
拉德福特,5,101294,1
杰金斯,2,101301,1
杰金斯,3,101302,1
杰金斯,4,101303,1
杰金斯,5,101304,1
尼古拉斯,2,101311,1
尼古拉斯,3,101312,1
尼古拉斯,4,101313,1
尼古拉斯,5,101314,1
布什,2,101331,1
布什,3,101332,1
布什,4,101333,1
布什,5,101334,1
黑泽伍德,2,101341,1
黑泽伍德,3,101342,1
黑泽伍德,4,101343,1
黑泽伍德,5,101344,1
贝奇,2,101351,1
贝奇,3,101352,1
贝奇,4,101353,1
贝奇,5,101354,1
霍比,2,101361,1
霍比,3,101362,1
霍比,4,101363,1
霍比,5,101364,1
科尔克,2,101371,1
科尔克,3,101372,1
科尔克,4,101373,1
科尔克,5,101374,1
金伯利,2,101381,1
金伯利,3,101382,1
金伯利,4,101383,1
金伯利,5,101384,1
马拉尼,2,101391,1
马拉尼,3,101392,1
马拉尼,4,101393,1
马拉尼,5,101394,1
艾尔温,2,101401,1
艾尔温,3,101402,1
艾尔温,4,101403,1
艾尔温,5,101404,1
斯坦利,2,101411,1
斯坦利,3,101412,1
斯坦利,4,101413,1
斯坦利,5,101414,1
斯莫利,2,101421,1
斯莫利,3,101422,1
斯莫利,4,101423,1
斯莫利,5,101424,1
哈尔西·鲍威尔,2,101431,1
哈尔西·鲍威尔,3,101432,1
哈尔西·鲍威尔,4,101433,1
哈尔西·鲍威尔,5,101434,1
库珀,2,101441,1
库珀,3,101442,1
库珀,4,101443,1
库珀,5,101444,1
艾伦·萨姆纳,3,101451,1
艾伦·萨姆纳,4,101452,1
艾伦·萨姆纳,5,101453,1
艾伦·萨姆纳,6,101454,1
史蒂芬·波特,2,101461,1
史蒂芬·波特,3,101462,1
史蒂芬·波特,4,101463,1
史蒂芬·波特,5,101464,1
莫里森,2,101471,1
莫里森,3,101472,1
莫里森,4,101473,1
莫里森,5,101474,1
英格拉罕,3,101481,1
英格拉罕,4,101482,1
英格拉罕,5,101483,1
英格拉罕,6,101484,1
布里斯托尔,3,101491,1
布里斯托尔,4,101492,1
布里斯托尔,5,101493,1
布里斯托尔,6,101494,1
哈曼II,2,101501,1
哈曼II,3,101502,1
哈曼II,4,101503,1
哈曼II,5,101504,1
奥马哈,1,102011,2
奥马哈,2,102012,2
奥马哈,3,102013,2
奥马哈,4,102014,2
罗利,1,102021,2
罗利,2,102022,2
罗利,3,102023,2
罗利,4,102024,2
布鲁克林,2,102031,2
布鲁克林,3,102032,2
布鲁克林,4,102033,2
布鲁克林,5,102034,2
菲尼克斯,2,102041,2
菲尼克斯,3,102042,2
菲尼克斯,4,102043,2
菲尼克斯,5,102044,2
海伦娜,2,102051,2
海伦娜,3,102052,2
海伦娜,4,102053,2
海伦娜,5,102054,2
亚特兰大,2,102061,2
亚特兰大,3,102062,2
亚特兰大,4,102063,2
